PC1,PC2,Cluster
-31.870507802006298,-33.00142530774862,2
0.763396907640427,-56.843865320867934,2
-57.408725568615054,-13.122936191156873,0
-2.169896483289392,-53.47790486205217,2
-32.17491965978386,-30.38700499966977,2
-2.1782777666306856,-52.226580756092176,2
-59.06605652876725,-9.541706693026343,0
12.369326099714913,-61.61768429100454,2
-66.3156568149992,-3.213599337765882,0
-5.656775337752769,-47.26645335253597,2
-58.236617886090436,-9.1337531245387,0
14.62025923302204,-62.10729403597503,2
-55.16121256483737,-10.077977804448484,0
-0.0043066058395879,-50.113436749404286,2
-52.764747371677544,-11.680419902191868,0
1.9456347992194196,-51.52319431797479,2
-34.50623489513647,-23.760073371362033,2
-7.305730315482698,-43.51587243807351,2
-41.25749327077547,-16.473431979052833,0
16.188826807787464,-58.2998775448083,2
-32.7403118371072,-21.33494618903852,2
-0.9827027388175792,-44.45331431114822,2
-57.8102820951207,-1.8685457878207712,0
-1.5279069190098369,-42.859147366407775,2
-50.48218411300935,-3.5609192150499354,0
7.6899330623271,-45.86117282246906,2
-34.63347926678126,-15.070050506235592,0
-9.94983869195417,-33.02319639572692,2
-33.885963750432325,-14.342587211808445,0
13.342401794240274,-48.708156219337376,2
-58.298712299928006,4.580759271152097,0
3.3050401769312003,-40.126920758034046,2
-55.20996984244083,6.089130033293117,0
20.57181938426018,-48.99904723099897,2
-46.594108016681105,-0.173866592260147,0
11.358935255816064,-42.29310222692687,2
-42.32465809005926,-2.0039880292075836,0
3.958836455000551,-35.71473102232046,2
-32.3509213090321,-5.529874296801726,0
9.1864945174693,-35.74708303163315,2
-30.16856356398067,-6.0887299183657575,0
22.38117928144028,-44.17137737649384,2
-25.581364643347136,-8.080676221341246,0
-2.718890679489931,-24.654924205406896,2
-32.05831086412528,-3.358402367241706,0
1.7479147303957632,-27.86733495119755,2
-10.43673847431714,-17.91472813477244,2
-12.378303896953888,-16.33561914987,2
-16.68623480983375,-13.204120837093363,0
-17.064183209678866,-12.942190431326942,0
-11.428471743529244,-14.707201138567184,2
-2.116912523912731,-21.39395303591492,2
-5.866302120366207,-17.404026225827923,2
-6.441600702556151,-17.180482033510224,2
-16.530780442357354,-9.75046513842851,0
-19.10784385301747,-7.847706421469983,0
-12.20113110990208,-11.68069211511434,0
-18.74665271893592,-7.027664137608344,0
-5.702471770467547,-13.781019110831142,2
-14.545783481488805,-7.506355928857406,0
-9.898379854102814,-11.019083293863208,0
-1.0466921606592905,-17.124395059505005,2
-11.886802245419844,-8.307948849463507,0
-3.928162128177945,-14.02789155675956,2
-11.328260928993464,-7.449520352153147,0
3.4635500883772465,-17.934263133114047,2
-8.334773433149245,-9.494910828415357,0
-14.6311214364271,-5.072953593530965,0
3.2745758884546916,-17.80329793023083,2
-8.614046741821952,-9.21378731592457,0
-8.918453298680483,-8.020042530137658,0
-14.790001234351976,-3.5713656382250036,0
-11.156049295753505,-5.077837343116361,0
-5.654073777504863,-9.095232412930653,0
-10.184504023672474,-0.8274724734308094,0
1.5536200920205945,-9.166719238391114,0
-2.8228862091149693,-6.10446680220803,0
-5.807997722536918,-3.889724909613893,0
0.5485496865743613,-8.411787684236671,0
-12.224744537481634,0.7324434047472721,0
-6.662569613399569,-3.3850572048054026,0
0.0719261955568413,-8.169050385194609,0
-16.412276638694635,3.663730638047138,0
-10.085828932500064,-0.8082793667064472,0
4.85648059945423,-11.543285997013305,2
-8.891784327131283,-1.6941761237441035,0
0.983277362723456,-5.2392554980626045,0
4.86143645234705,-7.8393664490024975,0
7.112369585654179,-8.328976193972984,0
-6.915168649604034,1.8012571917869984,0
-2.654094705404461,-0.1982156614923766,0
-4.209335745773821,1.288314333975574,0
-3.001948703251898,1.434337496696788,0
-8.564123627333956,5.551838106249463,0
-5.480337022739597,3.3562893203796804,0
3.891421602710352,-3.4305681167064392,0
-4.384967508543227,2.4511994566176583,0
1.7525059977287754,-1.8898453452527164,0
-7.91528320215744,6.26010829395225,0
2.8779699139228256,-1.4243124565919878,0
-3.3882836873573297,4.368267530715148,0
